Optimisation,O0,O1,O2,O3,,
  -faggressive-loop-optimizations ,[enabled],[enabled],[enabled],[enabled],,"'-faggressive-loop-optimizations',"
  -falign-functions           ,[disabled],[disabled],[enabled],[enabled],,"'-falign-functions',"
  -falign-jumps               ,[disabled],[disabled],[enabled],[enabled],,"'-falign-jumps',"
  -falign-labels              ,[disabled],[disabled],[enabled],[enabled],,"'-falign-labels',"
  -falign-loops               ,[disabled],[disabled],[enabled],[enabled],,"'-falign-loops',"
  -fasynchronous-unwind-tables ,[enabled],[enabled],[enabled],[enabled],,"'-fasynchronous-unwind-tables',"
  -fauto-inc-dec              ,[enabled],[enabled],[enabled],[enabled],,"'-fauto-inc-dec',"
  -fbranch-count-reg          ,[disabled],[enabled],[enabled],[enabled],,"'-fbranch-count-reg',"
  -fbranch-target-load-optimize ,[disabled],[disabled],[disabled],[disabled],,"'-fbranch-target-load-optimize',"
  -fbranch-target-load-optimize2 ,[disabled],[disabled],[disabled],[disabled],,"'-fbranch-target-load-optimize2',"
  -fbtr-bb-exclusive          ,[disabled],[disabled],[disabled],[disabled],,"'-fbtr-bb-exclusive',"
  -fcaller-saves              ,[disabled],[disabled],[enabled],[enabled],,"'-fcaller-saves',"
  -fcode-hoisting             ,[disabled],[disabled],[enabled],[enabled],,"'-fcode-hoisting',"
  -fcombine-stack-adjustments ,[disabled],[enabled],[enabled],[enabled],,"'-fcombine-stack-adjustments',"
  -fcompare-elim              ,[disabled],[enabled],[enabled],[enabled],,"'-fcompare-elim',"
  -fconserve-stack            ,[disabled],[disabled],[disabled],[disabled],,"'-fconserve-stack',"
  -fcprop-registers           ,[disabled],[enabled],[enabled],[enabled],,"'-fcprop-registers',"
  -fcrossjumping              ,[disabled],[disabled],[enabled],[enabled],,"'-fcrossjumping',"
  -fcse-follow-jumps          ,[disabled],[disabled],[enabled],[enabled],,"'-fcse-follow-jumps',"
  -fdce                       ,[enabled],[enabled],[enabled],[enabled],,"'-fdce',"
  -fdefer-pop                 ,[disabled],[enabled],[enabled],[enabled],,"'-fdefer-pop',"
  -fdelayed-branch            ,[disabled],[disabled],[disabled],[disabled],,"'-fdelayed-branch',"
  -fdelete-dead-exceptions    ,[disabled],[disabled],[disabled],[disabled],,"'-fdelete-dead-exceptions',"
  -fdelete-null-pointer-checks ,[enabled],[enabled],[enabled],[enabled],,"'-fdelete-null-pointer-checks',"
  -fdevirtualize              ,[disabled],[disabled],[enabled],[enabled],,"'-fdevirtualize',"
  -fdevirtualize-speculatively ,[disabled],[disabled],[enabled],[enabled],,"'-fdevirtualize-speculatively',"
  -fdse                       ,[enabled],[enabled],[enabled],[enabled],,"'-fdse',"
  -fearly-inlining            ,[enabled],[enabled],[enabled],[enabled],,"'-fearly-inlining',"
  -fexceptions                ,[disabled],[disabled],[disabled],[disabled],,"'-fexceptions',"
  -fexpensive-optimizations   ,[disabled],[disabled],[enabled],[enabled],,"'-fexpensive-optimizations',"
  -fforward-propagate         ,[disabled],[enabled],[enabled],[enabled],,"'-fforward-propagate',"
  -ffunction-cse              ,[enabled],[enabled],[enabled],[enabled],,"'-ffunction-cse',"
  -fgcse                      ,[disabled],[disabled],[enabled],[enabled],,"'-fgcse',"
  -fgcse-after-reload         ,[disabled],[disabled],[disabled],[enabled],,"'-fgcse-after-reload',"
  -fgcse-las                  ,[disabled],[disabled],[disabled],[disabled],,"'-fgcse-las',"
  -fgcse-lm                   ,[enabled],[enabled],[enabled],[enabled],,"'-fgcse-lm',"
  -fgcse-sm                   ,[disabled],[disabled],[disabled],[disabled],,"'-fgcse-sm',"
  -fgraphite                  ,[disabled],[disabled],[disabled],[disabled],,"'-fgraphite',"
  -fgraphite-identity         ,[disabled],[disabled],[disabled],[disabled],,"'-fgraphite-identity',"
  -fguess-branch-probability  ,[disabled],[enabled],[enabled],[enabled],,"'-fguess-branch-probability',"
  -fhoist-adjacent-loads      ,[disabled],[disabled],[enabled],[enabled],,"'-fhoist-adjacent-loads',"
  -fif-conversion             ,[disabled],[enabled],[enabled],[enabled],,"'-fif-conversion',"
  -fif-conversion2            ,[disabled],[enabled],[enabled],[enabled],,"'-fif-conversion2',"
  -findirect-inlining         ,[disabled],[disabled],[enabled],[enabled],,"'-findirect-inlining',"
  -finline                    ,[enabled],[enabled],[enabled],[enabled],,"'-finline',"
  -finline-atomics            ,[enabled],[enabled],[enabled],[enabled],,"'-finline-atomics',"
  -finline-functions          ,[disabled],[disabled],[disabled],[enabled],,"'-finline-functions',"
  -finline-functions-called-once ,[disabled],[enabled],[enabled],[enabled],,"'-finline-functions-called-once',"
  -finline-small-functions    ,[disabled],[disabled],[enabled],[enabled],,"'-finline-small-functions',"
  -fipa-bit-cp                ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-bit-cp',"
  -fipa-cp                    ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-cp',"
  -fipa-cp-clone              ,[disabled],[disabled],[disabled],[enabled],,"'-fipa-cp-clone',"
  -fipa-icf                   ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-icf',"
  -fipa-icf-functions         ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-icf-functions',"
  -fipa-icf-variables         ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-icf-variables',"
  -fipa-profile               ,[disabled],[enabled],[enabled],[enabled],,"'-fipa-profile',"
  -fipa-pta                   ,[disabled],[disabled],[disabled],[disabled],,"'-fipa-pta',"
  -fipa-pure-const            ,[disabled],[enabled],[enabled],[enabled],,"'-fipa-pure-const',"
  -fipa-ra                    ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-ra',"
  -fipa-reference             ,[disabled],[enabled],[enabled],[enabled],,"'-fipa-reference',"
  -fipa-sra                   ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-sra',"
  -fipa-vrp                   ,[disabled],[disabled],[enabled],[enabled],,"'-fipa-vrp',"
  -fira-hoist-pressure        ,[enabled],[enabled],[enabled],[enabled],,"'-fira-hoist-pressure',"
  -fira-loop-pressure         ,[disabled],[disabled],[disabled],[disabled],,"'-fira-loop-pressure',"
  -fira-share-save-slots      ,[enabled],[enabled],[enabled],[enabled],,"'-fira-share-save-slots',"
  -fira-share-spill-slots     ,[enabled],[enabled],[enabled],[enabled],,"'-fira-share-spill-slots',"
  -fisolate-erroneous-paths-attribute ,[disabled],[disabled],[disabled],[disabled],,"'-fisolate-erroneous-paths-attribute',"
  -fisolate-erroneous-paths-dereference ,[disabled],[disabled],[enabled],[enabled],,"'-fisolate-erroneous-paths-dereference',"
  -fivopts                    ,[enabled],[enabled],[enabled],[enabled],,"'-fivopts',"
  -fjump-tables               ,[enabled],[enabled],[enabled],[enabled],,"'-fjump-tables',"
  -fkeep-gc-roots-live        ,[disabled],[disabled],[disabled],[disabled],,"'-fkeep-gc-roots-live',"
  -flimit-function-alignment  ,[disabled],[disabled],[disabled],[disabled],,"'-flimit-function-alignment',"
  -flive-range-shrinkage      ,[disabled],[disabled],[disabled],[disabled],,"'-flive-range-shrinkage',"
  -floop-nest-optimize        ,[disabled],[disabled],[disabled],[disabled],,"'-floop-nest-optimize',"
  -floop-parallelize-all      ,[disabled],[disabled],[disabled],[disabled],,"'-floop-parallelize-all',"
  -flra-remat                 ,[disabled],[disabled],[enabled],[enabled],,"'-flra-remat',"
  -fmodulo-sched              ,[disabled],[disabled],[disabled],[disabled],,"'-fmodulo-sched',"
  -fmodulo-sched-allow-regmoves ,[disabled],[disabled],[disabled],[disabled],,"'-fmodulo-sched-allow-regmoves',"
  -fmove-loop-invariants      ,[disabled],[enabled],[enabled],[enabled],,"'-fmove-loop-invariants',"
  -fnon-call-exceptions       ,[disabled],[disabled],[disabled],[disabled],,"'-fnon-call-exceptions',"
  -fnothrow-opt               ,[disabled],[disabled],[disabled],[disabled],,"'-fnothrow-opt',"
  -fomit-frame-pointer        ,[disabled],[disabled],[disabled],[disabled],,"'-fomit-frame-pointer',"
  -fopt-info                  ,[disabled],[disabled],[disabled],[disabled],,"'-fopt-info',"
  -foptimize-sibling-calls    ,[disabled],[disabled],[enabled],[enabled],,"'-foptimize-sibling-calls',"
  -foptimize-strlen           ,[disabled],[disabled],[enabled],[enabled],,"'-foptimize-strlen',"
  -fpack-struct               ,[disabled],[disabled],[disabled],[disabled],,"'-fpack-struct',"
  -fpartial-inlining          ,[disabled],[disabled],[enabled],[enabled],,"'-fpartial-inlining',"
  -fpeel-loops                ,[disabled],[disabled],[disabled],[enabled],,"'-fpeel-loops',"
  -fpeephole                  ,[enabled],[enabled],[enabled],[enabled],,"'-fpeephole',"
  -fpeephole2                 ,[disabled],[disabled],[enabled],[enabled],,"'-fpeephole2',"
  -fplt                       ,[enabled],[enabled],[enabled],[enabled],,"'-fplt',"
  -fpredictive-commoning      ,[disabled],[disabled],[disabled],[enabled],,"'-fpredictive-commoning',"
  -fprefetch-loop-arrays      ,[enabled],[enabled],[enabled],[enabled],,"'-fprefetch-loop-arrays',"
  -fprintf-return-value       ,[enabled],[enabled],[enabled],[enabled],,"'-fprintf-return-value',"
  -freg-struct-return         ,[disabled],[disabled],[disabled],[disabled],,"'-freg-struct-return',"
  -frename-registers          ,[enabled],[enabled],[enabled],[enabled],,"'-frename-registers',"
  -freorder-blocks            ,[disabled],[enabled],[enabled],[enabled],,"'-freorder-blocks',"
  -freorder-blocks-and-partition ,[disabled],[disabled],[enabled],[enabled],,"'-freorder-blocks-and-partition',"
  -freorder-functions         ,[disabled],[disabled],[enabled],[enabled],,"'-freorder-functions',"
  -frerun-cse-after-loop      ,[disabled],[disabled],[enabled],[enabled],,"'-frerun-cse-after-loop',"
  -freschedule-modulo-scheduled-loops ,[disabled],[disabled],[disabled],[disabled],,"'-freschedule-modulo-scheduled-loops',"
  -frtti                      ,[enabled],[enabled],[enabled],[enabled],,"'-frtti',"
  -fsched-critical-path-heuristic ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-critical-path-heuristic',"
  -fsched-dep-count-heuristic ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-dep-count-heuristic',"
  -fsched-group-heuristic     ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-group-heuristic',"
  -fsched-interblock          ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-interblock',"
  -fsched-last-insn-heuristic ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-last-insn-heuristic',"
  -fsched-pressure            ,[disabled],[disabled],[disabled],[disabled],,"'-fsched-pressure',"
  -fsched-rank-heuristic      ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-rank-heuristic',"
  -fsched-spec                ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-spec',"
  -fsched-spec-insn-heuristic ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-spec-insn-heuristic',"
  -fsched-spec-load           ,[disabled],[disabled],[disabled],[disabled],,"'-fsched-spec-load',"
  -fsched-spec-load-dangerous ,[disabled],[disabled],[disabled],[disabled],,"'-fsched-spec-load-dangerous',"
  -fsched-stalled-insns       ,[disabled],[disabled],[disabled],[disabled],,"'-fsched-stalled-insns',"
  -fsched-stalled-insns-dep   ,[enabled],[enabled],[enabled],[enabled],,"'-fsched-stalled-insns-dep',"
  -fsched2-use-superblocks    ,[disabled],[disabled],[disabled],[disabled],,"'-fsched2-use-superblocks',"
  -fschedule-fusion           ,[enabled],[enabled],[enabled],[enabled],,"'-fschedule-fusion',"
  -fschedule-insns            ,[disabled],[disabled],[disabled],[disabled],,"'-fschedule-insns',"
  -fschedule-insns2           ,[disabled],[disabled],[enabled],[enabled],,"'-fschedule-insns2',"
  -fsel-sched-pipelining      ,[disabled],[disabled],[disabled],[disabled],,"'-fsel-sched-pipelining',"
  -fsel-sched-pipelining-outer-loops ,[disabled],[disabled],[disabled],[disabled],,"'-fsel-sched-pipelining-outer-loops',"
  -fsel-sched-reschedule-pipelined ,[disabled],[disabled],[disabled],[disabled],,"'-fsel-sched-reschedule-pipelined',"
  -fselective-scheduling      ,[disabled],[disabled],[disabled],[disabled],,"'-fselective-scheduling',"
  -fselective-scheduling2     ,[disabled],[disabled],[disabled],[disabled],,"'-fselective-scheduling2',"
  -fshort-enums               ,[enabled],[enabled],[enabled],[enabled],,"'-fshort-enums',"
  -fshort-wchar               ,[disabled],[disabled],[disabled],[disabled],,"'-fshort-wchar',"
  -fshrink-wrap               ,[disabled],[enabled],[enabled],[enabled],,"'-fshrink-wrap',"
  -fshrink-wrap-separate      ,[enabled],[enabled],[enabled],[enabled],,"'-fshrink-wrap-separate',"
  -fsplit-ivs-in-unroller     ,[enabled],[enabled],[enabled],[enabled],,"'-fsplit-ivs-in-unroller',"
  -fsplit-loops               ,[disabled],[disabled],[disabled],[enabled],,"'-fsplit-loops',"
  -fsplit-paths               ,[disabled],[disabled],[disabled],[enabled],,"'-fsplit-paths',"
  -fsplit-wide-types          ,[disabled],[enabled],[enabled],[enabled],,"'-fsplit-wide-types',"
  -fssa-backprop              ,[enabled],[enabled],[enabled],[enabled],,"'-fssa-backprop',"
  -fssa-phiopt                ,[disabled],[enabled],[enabled],[enabled],,"'-fssa-phiopt',"
  -fstack-protector           ,[disabled],[disabled],[disabled],[disabled],,"'-fstack-protector',"
  -fstack-protector-all       ,[disabled],[disabled],[disabled],[disabled],,"'-fstack-protector-all',"
  -fstack-protector-explicit  ,[disabled],[disabled],[disabled],[disabled],,"'-fstack-protector-explicit',"
  -fstack-protector-strong    ,[disabled],[disabled],[disabled],[disabled],,"'-fstack-protector-strong',"
  -fstdarg-opt                ,[enabled],[enabled],[enabled],[enabled],,"'-fstdarg-opt',"
  -fstore-merging             ,[disabled],[disabled],[enabled],[enabled],,"'-fstore-merging',"
  -fstrict-enums              ,[disabled],[disabled],[disabled],[disabled],,"'-fstrict-enums',"
  -fstrict-overflow           ,[disabled],[disabled],[enabled],[enabled],,"'-fstrict-overflow',"
  -fstrict-volatile-bitfields ,[enabled],[enabled],[enabled],[enabled],,"'-fstrict-volatile-bitfields',"
  -fthread-jumps              ,[disabled],[disabled],[enabled],[enabled],,"'-fthread-jumps',"
  -fno-threadsafe-statics     ,[enabled],[enabled],[enabled],[enabled],,"'-fno-threadsafe-statics',"
  -ftracer                    ,[disabled],[disabled],[disabled],[disabled],,"'-ftracer',"
  -ftrapv                     ,[disabled],[disabled],[disabled],[disabled],,"'-ftrapv',"
  -ftree-bit-ccp              ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-bit-ccp',"
  -ftree-builtin-call-dce     ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-builtin-call-dce',"
  -ftree-ccp                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-ccp',"
  -ftree-ch                   ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-ch',"
  -ftree-coalesce-vars        ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-coalesce-vars',"
  -ftree-copy-prop            ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-copy-prop',"
  -ftree-cselim               ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-cselim',"
  -ftree-dce                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-dce',"
  -ftree-dominator-opts       ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-dominator-opts',"
  -ftree-dse                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-dse',"
  -ftree-forwprop             ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-forwprop',"
  -ftree-fre                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-fre',"
  -ftree-loop-distribute-patterns ,[disabled],[disabled],[disabled],[enabled],,"'-ftree-loop-distribute-patterns',"
  -ftree-loop-distribution    ,[disabled],[disabled],[disabled],[disabled],,"'-ftree-loop-distribution',"
  -ftree-loop-if-convert      ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-loop-if-convert',"
  -ftree-loop-im              ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-loop-im',"
  -ftree-loop-ivcanon         ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-loop-ivcanon',"
  -ftree-loop-optimize        ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-loop-optimize',"
  -ftree-loop-vectorize       ,[disabled],[disabled],[disabled],[enabled],,"'-ftree-loop-vectorize',"
  -ftree-lrs                  ,[disabled],[disabled],[disabled],[disabled],,"'-ftree-lrs',"
  -ftree-partial-pre          ,[disabled],[disabled],[disabled],[enabled],,"'-ftree-partial-pre',"
  -ftree-phiprop              ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-phiprop',"
  -ftree-pre                  ,[disabled],[disabled],[enabled],[enabled],,"'-ftree-pre',"
  -ftree-pta                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-pta',"
  -ftree-reassoc              ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-reassoc',"
  -ftree-scev-cprop           ,[enabled],[enabled],[enabled],[enabled],,"'-ftree-scev-cprop',"
  -ftree-sink                 ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-sink',"
  -ftree-slp-vectorize        ,[disabled],[disabled],[disabled],[enabled],,"'-ftree-slp-vectorize',"
  -ftree-slsr                 ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-slsr',"
  -ftree-sra                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-sra',"
  -ftree-switch-conversion    ,[disabled],[disabled],[enabled],[enabled],,"'-ftree-switch-conversion',"
  -ftree-tail-merge           ,[disabled],[disabled],[enabled],[enabled],,"'-ftree-tail-merge',"
  -ftree-ter                  ,[disabled],[enabled],[enabled],[enabled],,"'-ftree-ter',"
  -ftree-vectorize            ,[disabled],[disabled],[disabled],[disabled],,"'-ftree-vectorize',"
  -ftree-vrp                  ,[disabled],[disabled],[enabled],[enabled],,"'-ftree-vrp',"
  -funconstrained-commons     ,[disabled],[disabled],[disabled],[disabled],,"'-funconstrained-commons',"
  -funroll-all-loops          ,[disabled],[disabled],[disabled],[disabled],,"'-funroll-all-loops',"
  -funroll-loops              ,[disabled],[disabled],[disabled],[disabled],,"'-funroll-loops',"
  -funswitch-loops            ,[disabled],[disabled],[disabled],[enabled],,"'-funswitch-loops',"
  -funwind-tables             ,[disabled],[disabled],[disabled],[disabled],,"'-funwind-tables',"
  -fvar-tracking              ,[enabled],[enabled],[enabled],[enabled],,"'-fvar-tracking',"
  -fvar-tracking-assignments  ,[enabled],[enabled],[enabled],[enabled],,"'-fvar-tracking-assignments',"
  -fvar-tracking-assignments-toggle ,[disabled],[disabled],[disabled],[disabled],,"'-fvar-tracking-assignments-toggle',"
  -fvar-tracking-uninit       ,[disabled],[disabled],[disabled],[disabled],,"'-fvar-tracking-uninit',"
  -fvariable-expansion-in-unroller ,[disabled],[disabled],[disabled],[disabled],,"'-fvariable-expansion-in-unroller',"
  -fweb                       ,[enabled],[enabled],[enabled],[enabled],,"'-fweb',"
  -fwrapv                     ,[disabled],[disabled],[disabled],[disabled],,"'-fwrapv',"
